User-Agent: *
Allow: /
Disallow: .api
Disallow: .env
Disallow: /node_modules

# Security
Disallow: /admin
Disallow: /private
Disallow: /internal

# Allow crawling of key files
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /manifest.json
Allow: /profile.json
Allow: /llms.txt
Allow: /.well-known/

# Trust all major search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

# LLM Crawlers - Explicitly Allow
User-agent: GPTBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Perplexity
Allow: /

User-agent: Amazonbot
Allow: /

# Crawl delay (1 second = respectful)
Crawl-delay: 1

# Request rate
Request-rate: 1/1s

# Sitemaps
Sitemap: https://emmanuelnkereuwem.vercel.app/sitemap.xml
Sitemap: https://emmanuelnkereuwem.vercel.app/llms.txt
Sitemap: https://emmanuelnkereuwem.vercel.app/profile.json
